status_role_id,status_role_track_number,status_role_name,fk_role_id,fk_status_id,status_role_status_id,status_role_is_active,status_role_created_by,status_role_created_date,status_role_last_modified_by,status_role_last_modified_date,fk_approval_id
1,STLE-10862,Ready To Submit,9,259,150,1,1,2020-12-21,1,2020-12-21 13:45:59,
2,STLE-55050,Ready To Submit,10,259,150,1,1,2020-12-21,1,2020-12-21 13:45:59,
3,STLE-78527,Ready To Submit,11,259,150,1,1,2020-12-21,1,2020-12-21 13:45:59,
9,STLE-75268,Fully Approved,4,259,369,1,1,2021-01-05,1,2021-01-06 09:38:09,
10,STLE-78530,Ready To Submit,9,259,368,1,1,2020-12-21,1,2021-01-07 07:59:12,
11,STLE-78531,Ready To Submit,10,259,368,"0",1,2020-12-21,1,2021-09-09 21:08:47,
12,STLE-78531,Ready To Submit,11,259,368,"0",1,2020-12-21,1,2021-09-09 21:09:14,
13,STLE-75265,Allow Edit Reinstatement,4,259,474,1,1,2021-01-05,1,2021-01-07 07:49:51,
14,STLE-75268,Reinstated after Edit,4,259,475,1,1,2021-01-05,1,2021-01-06 09:38:09,
15,STLE-10899,Ready To Submit,3,259,366,"0",1,2020-12-21,1,2023-05-05 12:32:04,
16,STLE-10869,Ready To Submit,3,259,149,1,1,2020-12-21,1,2020-12-21 13:45:59,
17,STLE-10872,Ready To Submit,8,259,826,1,1,2020-12-21,1,2021-03-15 09:13:26,
19,STLE-1087256,Ready To Submit,8,259,730,1,1,2020-12-21,1,2021-03-15 09:13:26,
32,STLE-11327,National Office Approval [UG Country Admin],7,815,1017,1,66,2021-08-02,66,2021-08-02 09:56:28,67918
33,STLE-30094,National Office Approval [UG Partnership Facilitator],12,815,1017,1,66,2021-08-02,66,2021-08-02 09:56:28,67919
34,STLE-73938,Reinstated for National Office Approval [UG Country Admin],7,815,1018,1,66,2021-08-02,66,2021-08-02 09:56:28,67920
35,STLE-42546,Reinstated for National Office Approval [UG Partnership Facilitator],12,815,1018,1,66,2021-08-02,66,2021-08-02 09:56:28,67921
36,STLE-63045,Declined from National Office Approval [UG Country Admin],7,815,1019,1,66,2021-08-02,66,2021-08-02 09:56:28,67922
37,STLE-11184,Declined from National Office Approval [UG Partnership Facilitator],12,815,1019,1,66,2021-08-02,66,2021-08-02 09:56:28,67923
50,STLE-2934,FCP Committee Approval [TZ FCP Committee],17,265,1080,1,220,2021-09-09,220,2021-09-09 21:01:26,119360
51,STLE-64642,Reinstated for FCP Committee Approval [TZ FCP Committee],17,265,475,1,220,2021-09-09,220,2021-09-09 21:01:26,119361
52,STLE-82643,Declined from FCP Committee Approval [TZ FCP Committee],17,265,474,1,220,2021-09-09,220,2021-09-09 21:01:26,119362
53,STLE-51112,Facilitator Review [TZ Partnership Facilitator],16,265,1083,1,220,2021-09-09,220,2021-09-09 21:03:49,119493
54,STLE-15975,Reinstated for Facilitator Review [TZ Partnership Facilitator],16,265,475,1,220,2021-09-09,220,2021-09-09 21:03:49,119494
55,STLE-9551,Declined from Facilitator Review [TZ Partnership Facilitator],16,265,474,1,220,2021-09-09,220,2021-09-09 21:03:49,119495
56,STLE-12936,Project Coordinator Review [TZ FCP Project Director],11,265,1088,1,220,2021-09-09,220,2024-03-25 14:22:43,119613
57,STLE-57171,Reinstated for Project Coordinator Review [TZ FCP Project Director],11,265,1087,1,220,2021-09-09,220,2021-09-09 21:06:23,119614
58,STLE-70643,Declined from Project Coordinator Review [TZ FCP Project Director],11,265,1086,1,220,2021-09-09,220,2021-09-09 21:06:23,119615
59,STLE-3612,Ready To Submit,9,265,379,1,220,2021-09-09,220,2021-09-09 21:10:54,
60,STLE-89675,Ready To Submit,10,265,379,"0",220,2021-09-09,220,2024-04-02 11:27:36,
61,STLE-14071,Ready To Submit,11,265,379,"0",220,2021-09-09,220,2024-04-02 11:27:50,
62,STLE-10936,Project Coordinator Review [TZ FCP Project Director],11,265,1093,1,220,2021-09-09,220,2021-09-09 21:13:41,119957
63,STLE-88235,Reinstated for Project Coordinator Review [TZ FCP Project Director],11,265,1092,1,220,2021-09-09,220,2021-09-09 21:13:41,119958
64,STLE-33664,Declined from Project Coordinator Review [TZ FCP Project Director],11,265,1091,1,220,2021-09-09,220,2021-09-09 21:13:41,119959
65,STLE-41309,Project Commitee Approval [TZ FCP Committee],17,265,1096,1,220,2021-09-09,220,2021-09-09 21:15:42,120051
66,STLE-77120,Reinstated for Project Commitee Approval [TZ FCP Committee],17,265,1092,1,220,2021-09-09,220,2021-09-09 21:15:42,120052
67,STLE-5960,Declined from Project Commitee Approval [TZ FCP Committee],17,265,1091,1,220,2021-09-09,220,2021-09-09 21:15:42,120053
68,STLE-89693,National Office Review [National Office Accountant],18,265,1099,1,220,2021-09-09,220,2021-09-09 21:18:27,120159
69,STLE-59437,Reinstated for National Office Review [National Office Accountant],18,265,1092,1,220,2021-09-09,220,2021-09-09 21:18:27,120160
70,STLE-63809,Declined from National Office Review [National Office Accountant],18,265,1091,1,220,2021-09-09,220,2021-09-09 21:18:27,120161
71,STLE-30480,Ready To Submit,9,265,400,1,220,2021-09-09,220,2021-09-09 21:19:15,
72,STLE-74060,FCP Committee Approval,4,265,1080,1,220,2021-09-09,220,2021-09-09 22:25:12,
73,STLE-75053,Ready For Sign Off,16,265,202,1,220,2021-09-09,220,2021-09-09 22:42:45,
74,STLE-66629,Ready For Sign Off,4,265,202,1,220,2021-09-09,220,2021-09-09 22:47:42,
75,STLE-88575,Budget Signed Off,4,265,420,1,220,2021-09-09,220,2021-09-09 22:48:32,
76,STLE-21668,Budget Signed Off,16,265,420,1,220,2021-09-09,220,2021-09-09 22:48:32,
77,STLE-89841,Project Coordinator Review,4,265,1088,"0",220,2021-09-09,220,2024-04-02 11:33:04,
78,STLE-69068,Facilitator Review,4,265,1083,1,220,2021-09-10,220,2021-09-10 09:11:47,
79,STLE-80848,Project Coordinator Review,17,259,1093,1,1,2021-09-11,1,2021-09-11 09:52:35,
80,STLE-40817,Ready To Submit,8,259,818,1,1,2021-09-13,1,2021-09-13 11:31:31,
81,STLE-68123,Ready To Submit,3,259,377,1,1,2021-09-13,1,2021-09-13 11:32:39,
82,STLE-9425,Project Commitee Approval,11,259,1096,1,1,2021-09-16,1,2021-09-16 10:13:57,
83,STLE-80482,Fully Approved,4,265,401,1,23,2021-10-06,23,2021-10-06 13:36:58,
84,STLE-52164,Fully Approved,18,265,401,1,23,2021-10-06,23,2021-10-06 13:36:58,
85,STLE-42064,Ready To Submit,20,815,826,1,582,2021-10-09,582,2021-10-09 13:22:31,
86,STLE-82374,Ready To Submit,20,815,818,1,582,2021-10-09,582,2021-10-09 13:37:09,
87,STLE-16466,Project Director/Coordinator Review [UG Project Director/ Coordinator],19,815,2021,1,582,2021-10-09,582,2021-10-09 13:41:54,213163
88,STLE-23579,Reinstated for Project Director/Coordinator Review [UG Project Director/ Coordinator],19,815,821,1,582,2021-10-09,582,2021-10-09 13:41:54,213164
89,STLE-24756,Declined from Project Director/Coordinator Review [UG Project Director/ Coordinator],19,815,820,1,582,2021-10-09,582,2021-10-09 13:41:54,213165
90,STLE-18631,National Office Review,4,265,1099,1,23,2021-10-09,23,2021-10-09 19:09:00,
91,STLE-45064,Ready To Submit for Dialogue,19,815,730,1,69,2021-10-14,69,2021-10-14 06:54:55,
92,STLE-14128,Project Director/Coordinator Review,8,815,2021,"0",69,2021-10-14,69,2024-06-19 07:20:12,
93,STLE-38910,Ready To Submit,11,265,400,1,23,2021-10-25,23,2021-10-25 09:01:05,
94,STLE-54513,Fully Approved,16,265,369,1,23,2021-10-26,23,2021-10-26 04:19:22,
95,STLE-39477,FCP Committee Approval,11,265,1080,1,30,2021-10-28,30,2021-10-28 10:02:27,
96,STLE-73722,Fully Approved,4,265,432,1,30,2021-10-29,30,2024-03-29 16:54:18,
97,STLE-49124,Project Coordinator Review,9,265,1093,1,30,2021-10-30,30,2021-10-30 09:31:50,
98,STLE-63596,Active,14,263,419,1,39,2021-11-03,39,2021-11-03 08:00:42,
99,STLE-51951,Ready for Signing Off,3,263,201,"0",39,2021-11-03,39,2023-06-22 09:00:47,
100,STLE-84694,Ready for Signing Off,19,815,886,1,69,2021-11-04,69,2021-11-04 12:21:02,
101,STLE-78685,Fully Approved,25,815,863,1,69,2021-11-05,69,2021-11-05 08:11:05,
102,STLE-34938,Ready To Submit,19,815,862,1,79,2021-11-05,79,2021-11-05 08:29:21,
103,STLE-42607,PF Approval,41,263,2044,"0",39,2022-03-16,39,2024-09-17 11:54:11,
104,STLE-37487,Active,12,815,887,1,69,2022-04-12,69,2022-04-12 08:44:50,
105,STLE-84040,Active,7,815,887,1,69,2022-04-12,69,2022-04-12 08:46:15,
106,STLE-69477,PF MFR Validation,14,263,2047,"0",39,2022-05-06,39,2022-11-10 01:33:44,
107,STLE-55361,Ready To Submit,31,2159,2050,1,1598,2022-05-12,1598,2022-05-12 13:09:49,
108,STLE-28322,Ready for Signing Off,31,2159,2130,1,1598,2022-05-12,1598,2022-05-12 13:12:00,
109,STLE-74088,Fully Approved,30,2159,2131,1,1598,2022-05-12,1598,2022-05-12 13:12:33,
110,STLE-70870,Ready To Submit,31,2159,2058,1,1598,2022-05-12,1598,2022-05-12 13:16:53,
111,STLE-65530,Fully Approved,30,2159,2059,1,1598,2022-05-12,1598,2022-05-12 13:18:10,
112,STLE-41767,PF Review,30,2159,2222,1,1598,2022-05-12,1598,2022-05-12 13:18:38,
113,STLE-42725,Ready To Submit,31,2159,2074,1,1598,2022-05-12,1598,2022-05-12 13:20:16,
114,STLE-11533,Ready To Submit,31,2159,2126,1,1598,2022-05-12,1598,2022-05-12 13:21:26,
115,STLE-89747,PF Review,30,2159,2225,1,1598,2022-05-12,1598,2022-05-12 13:22:51,
116,STLE-79422,National Office Review,29,2159,2228,1,1598,2022-05-12,1598,2022-05-12 13:24:08,
117,STLE-78501,Fully Approved,25,815,827,1,79,2022-05-20,79,2022-05-20 08:25:24,
118,STLE-22793,Dialogue Completed,12,815,731,1,79,2022-05-23,79,2022-05-23 07:03:09,
119,STLE-11267,Dialogue Completed,7,815,731,1,79,2022-05-23,79,2022-05-23 07:06:36,
120,STLE-20758,Ready To Submit,34,259,2323,1,1,2022-06-19,1,2022-06-19 18:40:54,
121,STLE-14879,Health Specialist Approval,35,259,2415,1,1,2022-06-19,1,2022-06-19 18:42:27,
122,STLE-39796,National Accountant Review,36,259,2418,"0",1,2022-06-19,1,2022-11-10 06:12:42,
123,STLE-77169,Ready To Submit,34,259,377,1,1,2022-06-20,1,2022-06-20 04:23:54,
124,STLE-70253,Ready To Register ,30,2159,2074,1,1598,2022-06-24,1598,2022-06-24 07:56:14,
125,STLE-41358,Fully Approved,7,815,863,1,74,2022-07-08,74,2022-07-08 09:34:02,
126,STLE-25543,Fully Approved,12,815,863,1,74,2022-07-08,74,2022-07-08 09:34:02,
127,STLE-13064,Ready To Submit,20,815,2437,1,74,2022-07-08,74,2022-07-08 11:01:09,
128,STLE-39929,Project Director Review,19,815,2445,1,74,2022-07-08,74,2022-07-08 11:02:36,
129,STLE-81412,Partnership Facilitator Approval,7,815,2448,1,74,2022-07-08,74,2022-07-08 11:03:22,
130,STLE-42533,Partnership Facilitator Approval,12,815,2448,1,74,2022-07-08,74,2022-07-08 11:03:22,
131,STLE-55175,Partnership Facilitator Approval,25,815,2448,1,74,2022-07-08,74,2022-07-08 11:03:22,
132,STLE-22604,Fully Approved,7,815,827,1,74,2022-07-13,74,2022-07-13 07:56:04,
133,STLE-53006,Fully Approved,12,815,827,1,74,2022-07-13,74,2022-07-13 08:03:19,
134,STLE-85563,Ready To Submit,9,265,2433,1,31,2022-07-21,31,2022-07-21 13:02:33,
136,STLE-45788,Project Coordinator Review,11,265,2483,1,31,2022-07-22,31,2022-07-22 06:22:15,
137,STLE-23571,Partnership Facilitator Approval,16,265,2486,1,31,2022-07-22,31,2022-07-22 06:23:51,
138,STLE-82259,Ready To Submit,31,259,2335,1,1,2022-09-26,1,2022-09-26 08:39:34,
139,STLE-77912,Approve Claim,39,259,2601,1,1,2022-09-26,1,2022-09-26 08:45:55,
140,STLE-4618,Fully Approved,29,2159,2127,1,1598,2022-10-17,1598,2022-10-17 07:07:39,
141,STLE-29208,Ready for Signing Off,37,263,201,1,39,2022-11-08,39,2022-11-08 11:45:43,
142,STLE-85421,Ready To Submit,34,263,366,1,39,2022-11-08,39,2023-05-05 12:32:25,
143,STLE-20466,ASM Approval,37,263,2044,1,39,2022-11-08,39,2024-09-16 07:55:59,
144,STLE-15754,PF Review,14,263,2608,"0",39,2022-11-09,39,2024-09-16 07:58:10,
145,STLE-13788,Fully Approved,14,263,367,1,2702,2022-11-09,2702,2022-11-09 08:03:38,
146,STLE-33784,Verify Cheque Book,37,263,2614,1,39,2022-11-09,39,2022-11-09 12:41:30,
147,STLE-59934,Ready To Submit,34,263,149,1,39,2022-11-09,39,2022-11-09 12:42:01,
148,STLE-85197,Fully Approved,14,263,431,1,39,2022-11-09,39,2022-11-09 12:54:26,
149,STLE-1561,Verify Voucher,37,263,2617,1,39,2022-11-09,39,2022-11-09 13:03:28,
150,STLE-9954,Ready To Submit,34,263,2429,1,39,2022-11-10,39,2022-11-10 01:21:51,
151,STLE-35186,Ready To Submit,37,263,2429,1,39,2022-11-10,39,2022-11-10 01:21:51,
152,STLE-35279,ASM Approval,41,263,2692,1,39,2022-11-10,39,2022-11-10 01:22:41,
153,STLE-82825,PF Review,14,263,2695,1,39,2022-11-10,39,2022-11-10 01:23:31,
154,STLE-69584,Fully Approved,14,263,2430,1,39,2022-11-10,39,2022-11-10 01:24:03,
155,STLE-47687,ASM Approval,41,263,2047,1,39,2022-11-10,39,2022-11-10 01:26:21,
156,STLE-56634,PF Validation,14,263,2698,1,39,2022-11-10,39,2022-11-10 01:35:11,
157,STLE-86778,Fully Approved,14,263,399,1,39,2022-11-10,39,2022-11-10 01:35:44,
158,STLE-76705,Pending Payment,35,263,2418,1,39,2022-11-10,39,2022-11-10 06:13:06,
159,STLE-32639,ASM Approval,37,263,2047,1,39,2022-11-10,39,2023-04-13 07:30:38,
160,STLE-7857,Fully Approved,12,815,2438,1,79,2022-12-02,79,2022-12-02 08:11:48,
161,STLE-8806,Ready to Submit,4,265,150,1,31,2023-01-09,31,2023-01-09 09:37:21,
162,STLE-47200,Ready To Submit,43,263,149,1,40,2023-01-18,40,2023-01-18 07:16:29,
163,STLE-49363,Ready To Submit,43,263,377,1,40,2023-01-18,40,2023-01-18 10:40:51,
164,STLE-1297,Ready To Submit,11,265,2433,1,31,2023-01-26,31,2023-01-26 07:48:14,
165,STLE-84846,Ready To Submit,34,259,2952,1,2801,2023-02-22,2801,2023-02-22 04:58:15,
166,STLE-5340,Submitted To HS/CPS,35,259,3064,1,2801,2023-02-22,2801,2023-02-22 04:59:23,
167,STLE-27394,Pending Payment,35,259,3067,"0",2801,2023-02-22,2801,2024-09-13 08:41:26,
168,STLE-44986,Submitted To HS/CPS,46,263,3064,1,39,2023-02-22,39,2023-02-22 08:39:39,
169,STLE-23791,Pending Payment,46,263,3067,1,39,2023-02-22,39,2024-09-17 12:56:19,
170,STLE-10926,ASM Approval,37,259,2692,1,1,2023-03-14,1,2023-03-14 11:37:02,
171,STLE-50878,Verify Voucher,41,263,2617,"0",39,2023-03-16,39,2024-04-11 18:09:20,
172,STLE-49622,Ready To Submit,34,263,398,1,39,2023-04-13,39,2023-04-13 07:49:52,
173,STLE-9090,Ready To Submit,37,263,398,1,39,2023-04-13,39,2023-04-13 07:49:53,
174,STLE-25426,Ready To Submit,43,263,398,1,39,2023-04-13,39,2023-04-13 07:49:53,
175,STLE-76385,Ready To Submit,43,263,366,1,40,2023-05-08,40,2023-05-08 05:56:24,
176,STLE-61164,Ready To Submit,31,259,2964,1,2801,2023-06-09,2801,2023-06-09 05:06:22,
177,STLE-48470,Review Claim,39,259,3070,1,2801,2023-06-09,2801,2023-06-09 05:07:00,
178,STLE-3134,Ready To Submit,43,263,2323,1,40,2023-06-13,40,2023-06-13 10:17:05,
179,STLE-15882,Ready To Submit,43,263,2952,1,40,2023-06-13,40,2023-06-13 10:21:31,
180,STLE-46208,Ready for Signing Off,41,263,201,1,40,2023-06-22,40,2023-06-22 09:01:57,
181,STLE-57853,Ready To Submit,87,3853,3647,1,4984,2023-08-08,4984,2023-08-08 16:56:37,
182,STLE-31105,Project Director Review,88,3853,3839,1,4984,2023-08-08,4984,2023-08-08 16:58:00,
183,STLE-25756,CPC Approval,85,3853,3842,1,4984,2023-08-08,4984,2023-08-08 16:58:30,
184,STLE-74495,National Office Review,103,3853,3845,1,4984,2023-08-08,4984,2023-08-23 16:31:18,
185,STLE-29397,Fully Approved,103,3853,3648,1,4984,2023-08-08,4984,2023-08-23 16:39:19,
186,STLE-59701,Ready To Submit,87,3853,3595,1,4984,2023-08-08,4984,2024-03-26 05:16:48,
187,STLE-87708,CPC Approval,85,3853,3856,1,4984,2023-08-08,4984,2023-08-08 17:06:12,
188,STLE-40626,Fully Approved,61,3853,3596,1,4984,2023-08-08,4984,2023-08-08 17:07:37,
189,STLE-37367,Ready To Submit,87,3853,3591,1,4984,2023-08-08,4984,2023-08-08 17:14:20,
190,STLE-15146,Project Director Review,88,3853,3859,1,4984,2023-08-08,4984,2023-08-08 17:14:57,
191,STLE-58423,PF Review,61,3853,3862,1,4984,2023-08-08,4984,2023-08-08 17:15:28,
192,STLE-81279,Ready To Submit,87,3853,3579,1,4984,2023-08-08,4984,2023-08-08 17:17:20,
193,STLE-47352,Health Specialist Review,101,3853,3865,1,4984,2023-08-08,4984,2023-08-08 17:18:13,
194,STLE-20414,Ready To Submit,88,3853,3567,1,4984,2023-08-08,4984,2023-08-08 17:20:09,
195,STLE-12567,Fully Approved,61,3853,3568,1,4984,2023-08-08,4984,2023-08-08 17:20:51,
196,STLE-78512,Ready To Submit,87,3853,3559,1,4984,2023-08-08,4984,2023-08-08 17:24:25,
197,STLE-58911,Ready To Submit,88,3853,3559,1,4984,2023-08-08,4984,2023-08-08 17:24:25,
